Watching for file changes with StatReloader
Watching for file changes with StatReloader
Waiting for apps ready_event.
Waiting for apps ready_event.
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\User\env\core\templates with glob **/*.
Watching dir C:\Users\User\env\core\templates with glob **/*.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\User\env\core\templates with glob **/*.
File C:\Users\User\env\Lib\site-packages\django\utils\html.py first seen with mtime 1750096730.444727
File C:\Users\User\env\Lib\site-packages\django\db\backends\sqlite3\_functions.py first seen with mtime 1750096728.6060302
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\email\mime\multipart.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\django\core\files\locks.py first seen with mtime 1750096728.5254512
File C:\Users\User\env\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1750096728.5690076
File C:\Users\User\env\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1750096730.5287714
File C:\Users\User\env\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1750096723.6283298
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\platform.py first seen with mtime 1744105528.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\email\header.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1750096730.722904
File C:\Users\User\env\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1750096728.771411
File C:\Users\User\env\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1750096721.9816816
File C:\Users\User\AppData\Local\Programs\Python\Python313\DLLs\unicodedata.pyd first seen with mtime 1744105580.0
File C:\Users\User\env\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1750096727.5021234
File C:\Users\User\env\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1750096730.7399225
File C:\Users\User\env\Lib\site-packages\django\apps\registry.py first seen with mtime 1750096723.361693
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\ctypes\wintypes.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\django\db\transaction.py first seen with mtime 1750096728.5710065
File C:\Users\User\env\Lib\site-packages\django\db\backends\sqlite3\client.py first seen with mtime 1750096728.607031
File C:\Users\User\env\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1750096728.5340269
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\asyncio\locks.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1750096730.7449172
File C:\Users\User\env\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1750096730.5277708
File C:\Users\User\env\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1750096724.6190073
File C:\Users\User\env\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1750096730.6909215
File C:\Users\User\env\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1750096721.9686882
File C:\Users\User\env\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1750096728.5810006
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\traceback.py first seen with mtime 1744105528.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\secrets.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1750096723.6243331
File C:\Users\User\env\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1750096727.4981227
File C:\Users\User\AppData\Local\Programs\Python\Python313\DLLs\_queue.pyd first seen with mtime 1744105580.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\email\contentmanager.py first seen with mtime 1744105528.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\operator.py first seen with mtime 1744105528.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\pkgutil.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\django\forms\utils.py first seen with mtime 1750096728.6634717
File C:\Users\User\env\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1750096728.6312754
File C:\Users\User\env\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1750096724.0943265
File C:\Users\User\env\Lib\site-packages\django\middleware\cache.py first seen with mtime 1750096728.727435
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\email\mime\message.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1750096721.9786837
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\functools.py first seen with mtime 1744105528.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\DLLs\_bz2.pyd first seen with mtime 1744105580.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\DLLs\_asyncio.pyd first seen with mtime 1744105580.0
File C:\Users\User\env\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1750096728.5430248
File C:\Users\User\env\Lib\site-packages\django\utils\choices.py first seen with mtime 1750096728.769412
File C:\Users\User\env\Lib\site-packages\django\core\files\images.py first seen with mtime 1750096728.5254512
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\email\iterators.py first seen with mtime 1744105528.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\urllib\__init__.py first seen with mtime 1744105528.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\http\__init__.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1750096721.9736876
File C:\Users\User\env\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1750096728.656476
File C:\Users\User\env\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1750096728.6252227
File C:\Users\User\env\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1750096728.7504244
File C:\Users\User\env\Lib\site-packages\django\core\checks\compatibility\__init__.py first seen with mtime 1750096728.5204546
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\string.py first seen with mtime 1744105528.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\re\__init__.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1750096728.575014
File C:\Users\User\env\Lib\site-packages\django\views\i18n.py first seen with mtime 1750096730.702918
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\sqlite3\dbapi2.py first seen with mtime 1744105528.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\contextlib.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1750096728.557014
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\dis.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1750096727.5021234
File C:\Users\User\env\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1750096727.49024
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\email\mime\base.py first seen with mtime 1744105528.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\datetime.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\django\core\__init__.py first seen with mtime 1750096728.500466
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\keyword.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1750096728.5340269
File C:\Users\User\env\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1750096730.7429168
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\_weakrefset.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1750096728.6140258
File C:\Users\User\env\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1750096728.6160245
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\concurrent\futures\_base.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1750096721.9746883
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\bisect.py first seen with mtime 1744105528.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\uuid.py first seen with mtime 1744105528.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\email\policy.py first seen with mtime 1744105528.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\json\encoder.py first seen with mtime 1744105528.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\logging\config.py first seen with mtime 1744105528.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\getpass.py first seen with mtime 1744105528.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\signal.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1750096723.6283298
File C:\Users\User\env\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1750096728.5810006
File C:\Users\User\AppData\Local\Programs\Python\Python313\DLLs\select.pyd first seen with mtime 1744105580.0
File C:\Users\User\env\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1750096728.5154576
File C:\Users\User\env\Lib\site-packages\_virtualenv.py first seen with mtime 1750096613.8721795
File C:\Users\User\env\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1750096728.5278182
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\email\_encoded_words.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1750096723.0528684
File C:\Users\User\env\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1750096728.5074644
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\contextvars.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1750096728.6574748
File C:\Users\User\env\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1750096728.637272
File C:\Users\User\env\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1750096728.7254362
File C:\Users\User\env\Lib\site-packages\django\urls\base.py first seen with mtime 1750096728.7614157
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\html\entities.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1750096728.643271
File C:\Users\User\env\Lib\site-packages\django\core\exceptions.py first seen with mtime 1750096728.5014653
File C:\Users\User\env\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1750096728.656476
File C:\Users\User\env\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1750096728.523453
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\email\base64mime.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1750096723.632327
File C:\Users\User\env\Lib\site-packages\django\http\__init__.py first seen with mtime 1750096728.7244372
File C:\Users\User\env\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1750096721.9706883
File C:\Users\User\env\Lib\site-packages\django\db\models\constants.py first seen with mtime 1750096728.6282208
File C:\Users\User\env\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1750096721.9716876
File C:\Users\User\env\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1750096728.5244522
File C:\Users\User\env\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1750096728.5660093
File C:\Users\User\env\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1750096728.5114598
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\asyncio\threads.py first seen with mtime 1744105528.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\textwrap.py first seen with mtime 1744105528.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\html\__init__.py first seen with mtime 1744105528.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\http\client.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\django\core\files\storage\mixins.py first seen with mtime 1750096728.5320778
File C:\Users\User\env\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1750096721.9786837
File C:\Users\User\env\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1750096724.427258
File C:\Users\User\env\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1750096728.5640101
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\bz2.py first seen with mtime 1744105528.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\json\decoder.py first seen with mtime 1744105528.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\asyncio\log.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\django\forms\models.py first seen with mtime 1750096728.6624725
File C:\Users\User\env\Lib\site-packages\django\http\cookie.py first seen with mtime 1750096728.7254362
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\encodings\utf_8_sig.py first seen with mtime 1744105528.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\DLLs\_ctypes.pyd first seen with mtime 1744105580.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\asyncio\streams.py first seen with mtime 1744105528.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\asyncio\mixins.py first seen with mtime 1744105528.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\asyncio\base_tasks.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\django\db\backends\sqlite3\operations.py first seen with mtime 1750096728.6110294
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\statistics.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1750096728.6242232
File C:\Users\User\env\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1750096728.7474246
File C:\Users\User\env\Lib\site-packages\django\utils\text.py first seen with mtime 1750096730.5327706
File C:\Users\User\env\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1750096721.9806826
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\asyncio\futures.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\django\core\checks\commands.py first seen with mtime 1750096728.5164566
File C:\Users\User\env\Lib\site-packages\sqlparse\sql.py first seen with mtime 1750096721.9696891
File C:\Users\User\env\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1750096728.5184553
File C:\Users\User\env\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1750096728.5800061
File C:\Users\User\env\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1750096728.648271
File C:\Users\User\env\Lib\site-packages\django\template\smartif.py first seen with mtime 1750096728.7394288
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\socket.py first seen with mtime 1744105528.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\concurrent\__init__.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\django\core\mail\message.py first seen with mtime 1750096728.5360255
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\concurrent\futures\thread.py first seen with mtime 1744105528.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\_opcode_metadata.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1750096728.6542625
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\logging\handlers.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1750096728.4907398
File C:\Users\User\env\Lib\site-packages\django\contrib\auth\decorators.py first seen with mtime 1750096724.4252596
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\heapq.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\django\urls\__init__.py first seen with mtime 1750096728.7614157
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\hmac.py first seen with mtime 1744105528.0
File C:\Users\User\env\core\core\settings.py first seen with mtime 1752131499.4116278
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\pathlib\_local.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1750096728.6190228
File C:\Users\User\env\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1750096724.0913284
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\asyncio\tasks.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1750096728.4917388
File C:\Users\User\env\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1750096728.7524226
File C:\Users\User\env\Lib\site-packages\django\utils\decorators.py first seen with mtime 1750096728.7754083
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\asyncio\taskgroups.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\django\db\models\fields\tuple_lookups.py first seen with mtime 1750096728.6442685
File C:\Users\User\env\Lib\site-packages\django\db\models\base.py first seen with mtime 1750096728.6282208
File C:\Users\User\env\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1750096728.7494273
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\numbers.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\django\core\files\storage\__init__.py first seen with mtime 1750096728.5293984
File C:\Users\User\env\Lib\site-packages\django\views\generic\base.py first seen with mtime 1750096730.7439196
File C:\Users\User\env\Lib\site-packages\django\core\files\base.py first seen with mtime 1750096728.5244522
File C:\Users\User\env\Lib\site-packages\django\db\models\fields\composite.py first seen with mtime 1750096728.637272
File C:\Users\User\env\Lib\site-packages\django\core\management\color.py first seen with mtime 1750096728.545022
File C:\Users\User\env\Lib\site-packages\asgiref\__init__.py first seen with mtime 1750096723.051869
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\weakref.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1750096728.7384288
File C:\Users\User\env\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1750096724.6646266
File C:\Users\User\env\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1750096727.500125
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\email\parser.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1750096728.6412706
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\http\server.py first seen with mtime 1744105528.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\asyncio\events.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\django\forms\forms.py first seen with mtime 1750096728.6614726
File C:\Users\User\env\Lib\site-packages\django\template\exceptions.py first seen with mtime 1750096728.7374294
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\asyncio\sslproto.py first seen with mtime 1744105528.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\typing.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1750096728.7684128
File C:\Users\User\env\Lib\site-packages\django\utils\duration.py first seen with mtime 1750096728.7764077
File C:\Users\User\env\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1750096723.6213355
File C:\Users\User\env\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1750096728.632275
File C:\Users\User\env\Lib\site-packages\django\forms\__init__.py first seen with mtime 1750096728.6594737
File C:\Users\User\env\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1750096728.748425
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\asyncio\runners.py first seen with mtime 1744105528.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\fnmatch.py first seen with mtime 1744105528.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\gzip.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1750096728.6252227
File C:\Users\User\env\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1750096730.7139127
File C:\Users\User\env\Lib\site-packages\django\core\files\storage\memory.py first seen with mtime 1750096728.5313997
File C:\Users\User\env\Lib\site-packages\django\db\backends\sqlite3\creation.py first seen with mtime 1750096728.6080294
File C:\Users\User\env\Lib\site-packages\django\db\models\options.py first seen with mtime 1750096728.6332738
File C:\Users\User\env\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1750096730.6839263
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\http\cookies.py first seen with mtime 1744105528.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\asyncio\selector_events.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\django\db\models\manager.py first seen with mtime 1750096728.6332738
File C:\Users\User\env\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1750096728.5829995
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\random.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1750096728.5074644
File C:\Users\User\env\Lib\site-packages\django\forms\fields.py first seen with mtime 1750096728.6604736
File C:\Users\User\env\Lib\site-packages\django\utils\functional.py first seen with mtime 1750096728.779405
File C:\Users\User\env\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1750096728.5144584
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\gettext.py first seen with mtime 1744105528.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\tokenize.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1750096728.646269
File C:\Users\User\env\Lib\site-packages\django\core\files\storage\handler.py first seen with mtime 1750096728.5304008
File C:\Users\User\env\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1750096728.5700066
File C:\Users\User\env\Lib\site-packages\django\urls\converters.py first seen with mtime 1750096728.7624161
File C:\Users\User\env\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1750096728.6312754
File C:\Users\User\env\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1750096728.621221
File C:\Users\User\env\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1750096728.579005
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\wsgiref\simple_server.py first seen with mtime 1744105528.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\asyncio\base_futures.py first seen with mtime 1744105528.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\re\_compiler.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1750096728.5490193
File C:\Users\User\env\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1750096724.6636286
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\email\mime\text.py first seen with mtime 1744105528.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\re\_constants.py first seen with mtime 1744105528.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\DLLs\_uuid.pyd first seen with mtime 1744105580.0
File C:\Users\User\env\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1750096728.7744083
File C:\Users\User\env\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1750096728.535026
File C:\Users\User\env\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1750096728.7294345
File C:\Users\User\env\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1750096727.4981227
File C:\Users\User\env\Lib\site-packages\django\utils\log.py first seen with mtime 1750096730.5267713
File C:\Users\User\env\Lib\site-packages\django\db\backends\sqlite3\features.py first seen with mtime 1750096728.609028
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\wsgiref\__init__.py first seen with mtime 1744105528.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\DLLs\_ssl.pyd first seen with mtime 1744105580.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\encodings\aliases.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\django\utils\_os.py first seen with mtime 1750096728.7654147
File C:\Users\User\env\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1750096723.626331
File C:\Users\User\env\Lib\site-packages\django\views\generic\list.py first seen with mtime 1750096730.7479134
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\re\_parser.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1750096728.5849986
File C:\Users\User\env\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1750096728.5730062
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\email\__init__.py first seen with mtime 1744105528.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\DLLs\_sqlite3.pyd first seen with mtime 1744105580.0
File C:\Users\User\env\Lib\site-packages\django\views\__init__.py first seen with mtime 1750096730.6949313
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\ssl.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1750096728.5214536
File C:\Users\User\env\Lib\site-packages\django\utils\encoding.py first seen with mtime 1750096728.7764077
File C:\Users\User\env\Lib\site-packages\django\db\__init__.py first seen with mtime 1750096728.5710065
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\encodings\__init__.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\django\template\engine.py first seen with mtime 1750096728.73643
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\asyncio\coroutines.py first seen with mtime 1744105528.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\importlib\__init__.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1750096728.6542625
File C:\Users\User\env\Lib\site-packages\django\template\autoreload.py first seen with mtime 1750096728.7324326
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\email\generator.py first seen with mtime 1744105528.0
File C:\Users\User\env\core\home\apps.py first seen with mtime 1751983298.0151103
File C:\Users\User\env\Lib\site-packages\django\apps\__init__.py first seen with mtime 1750096723.3606935
File C:\Users\User\env\Lib\site-packages\django\forms\renderers.py first seen with mtime 1750096728.6634717
File C:\Users\User\env\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1750096728.647267
File C:\Users\User\env\Lib\site-packages\django\template\backends\django.py first seen with mtime 1750096728.7414274
File C:\Users\User\env\Lib\site-packages\django\template\loaders\cached.py first seen with mtime 1750096728.745425
File C:\Users\User\env\Lib\site-packages\django\__init__.py first seen with mtime 1750096723.3586948
File C:\Users\User\env\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1750096728.727435
File C:\Users\User\env\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1750096728.7444253
File C:\Users\User\env\Lib\site-packages\django\template\base.py first seen with mtime 1750096728.733432
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\copyreg.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1750096721.975685
File C:\Users\User\env\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1750096728.6512647
File C:\Users\User\env\Lib\site-packages\asgiref\sync.py first seen with mtime 1750096723.0548675
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\copy.py first seen with mtime 1744105528.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\concurrent\futures\__init__.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1750096723.6313283
